owner: apache, repository: kafka
is_array: true
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "7ca299b8c0f2f3256c40b694078e422350c20d19",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "In #9418, we add a listener to the `RaftClient` interface. In that patch, we used it only to send commit notifications for writes from the leader. In this PR, we extend the `handleCommit` API to accept all committed data and we remove the pull-based `read` API. Additionally, we add two new callbacks to the listener interface in order to notify the state machine when the raft client has claimed or resigned leadership.\r\n\r\nFinally, this patch allows the `RaftClient` to support multiple listeners. This is necessary for KIP-500 because we will have one listener for the controller role and one for the broker role.\r\n\r\nNote this patch builds on top of #9418. Once merged, I will rebase this patch and remove draft status.\r\n\r\n### Committer Checklist (excluded from commit message)\r\n- [ ] Verify design and implementation \r\n- [ ] Verify test coverage and CI build status\r\n- [ ] Verify documentation (including upgrade notes)\r\n",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9482/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9482/commits",
  "created_at": "2020-10-22T18:32:33Z",
  "diff_url": "https://github.com/apache/kafka/pull/9482.diff",
  "draft": true,
  "head": {
    "label": "hachikuji:raft-read-refactor",
    "ref": "raft-read-refactor",
    "repo": {
      "archive_url": "https://api.github.com/repos/hachikuji/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/hachikuji/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/hachikuji/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/hachikuji/kafka/branches{/branch}",
      "clone_url": "https://github.com/hachikuji/kafka.git",
      "collaborators_url": "https://api.github.com/repos/hachikuji/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/hachikuji/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/hachikuji/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/hachikuji/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/hachikuji/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/hachikuji/kafka/contributors",
      "created_at": "2015-05-18T20:54:26Z",
      "default_branch": "0.8.2",
      "deployments_url": "https://api.github.com/repos/hachikuji/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/hachikuji/kafka/downloads",
      "events_url": "https://api.github.com/repos/hachikuji/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/hachikuji/kafka/forks",
      "full_name": "hachikuji/kafka",
      "git_commits_url": "https://api.github.com/repos/hachikuji/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/hachikuji/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/hachikuji/kafka/git/tags{/sha}",
      "git_url": "git://github.com/hachikuji/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/hachikuji/kafka/hooks",
      "html_url": "https://github.com/hachikuji/kafka",
      "id": 35842084,
      "issue_comment_url": "https://api.github.com/repos/hachikuji/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/hachikuji/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/hachikuji/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/hachikuji/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/hachikuji/kafka/labels{/name}",
      "language": "Scala",
      "languages_url": "https://api.github.com/repos/hachikuji/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/hachikuji/kafka/merges",
      "milestones_url": "https://api.github.com/repos/hachikuji/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkzNTg0MjA4NA==",
      "notifications_url": "https://api.github.com/repos/hachikuji/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/12502538?v=4",
        "events_url": "https://api.github.com/users/hachikuji/events{/privacy}",
        "followers_url": "https://api.github.com/users/hachikuji/followers",
        "following_url": "https://api.github.com/users/hachikuji/following{/other_user}",
        "gists_url": "https://api.github.com/users/hachikuji/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/hachikuji",
        "id": 12502538,
        "login": "hachikuji",
        "node_id": "MDQ6VXNlcjEyNTAyNTM4",
        "organizations_url": "https://api.github.com/users/hachikuji/orgs",
        "received_events_url": "https://api.github.com/users/hachikuji/received_events",
        "repos_url": "https://api.github.com/users/hachikuji/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/hachikuji/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/hachikuji/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/hachikuji"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/hachikuji/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T01:36:35Z",
      "releases_url": "https://api.github.com/repos/hachikuji/kafka/releases{/id}",
      "size": 111508,
      "ssh_url": "git@github.com:hachikuji/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/hachikuji/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/hachikuji/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/hachikuji/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/hachikuji/kafka/subscription",
      "svn_url": "https://github.com/hachikuji/kafka",
      "tags_url": "https://api.github.com/repos/hachikuji/kafka/tags",
      "teams_url": "https://api.github.com/repos/hachikuji/kafka/teams",
      "trees_url": "https://api.github.com/repos/hachikuji/kafka/git/trees{/sha}",
      "updated_at": "2018-12-20T09:55:26Z",
      "url": "https://api.github.com/repos/hachikuji/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "7b6292d49b3cc7ac086d721519d82cda94bf4881",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/12502538?v=4",
      "events_url": "https://api.github.com/users/hachikuji/events{/privacy}",
      "followers_url": "https://api.github.com/users/hachikuji/followers",
      "following_url": "https://api.github.com/users/hachikuji/following{/other_user}",
      "gists_url": "https://api.github.com/users/hachikuji/gists{/gist_id}",
      "gravatar_id": "",
